"db_einfuegemarke";"inst_nr";"uebinst_nr";"kname";"dname";"lname1";"lname2";"str";"gebname";"plz";"ort";"bes_pers";"bes_tel";"bes_umsatz";"bes_vj_umsatz1";"bes_vj_umsatz2";"ivs_pers";"ivs_tel";"fins";"lehr";"habpos";"orgstruktur";"key_von";"key_bis";"anscid";"svarel";"mbsrel";"ivsrel";"baurel";"cobrel";"besrel";"lsfrel";"bund_kategorie";"bund_lehr_forsch";"bund_fachgebiet";"land_fachgebiet";"land_institut";"genehmigungsstufe";"aost_nr";"bund_rahmenplan";"listendruck";"art";"inst_id";"key_ext";"bes_fax";"bes_email";"ivs_fax";"ivs_email";"ggnr";"svagvp_relevant";"ov_satz";"mwpf";"ksteuerpf";"sis_lehr";"listendruck_dez";"ov_art";"imby_nr";"titzus";"rkarel";"vorsteuer_anteil";"bemerkung";"freitext01";"freitext02";"freitext03";"freitext04";"freitext05";"freitext06";"freitext07";"freitext08";"freitext09";"freitext10";"freidatum01";"freidatum02";"inst_text";"inst_email";"inst_url";"erstver";"es_art";"bwm_relevant";"migrel";"semrel";"obj_guid";"lock_version";"kap_tgr";"kap_umsetz";"tgr_umsetz"
;"490101052 ";"490101    ";IT-Koop   ;IT-Kooperationen         ;IT-Kooperationen im Hochschulumfeld                                                                                                                                                                                                                            ;;;;;;Münchenberg                                                                                         ;;;;;;;"910 ";;V;;;;1;"1";"1";"1";"0";"1";"1";"0";"42";"910";"9100";;"170202  ";;;;J;K;1866;;;jan.muenchenberg@hs-offenburg.de                                           ;;;"002 ";"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;;"0";"0";"0";0;;;
;"490102011 ";"490102    ";VRKST Prog;VRKST Programmier-Pool   ;Verrechnungskostenstelle Programmier-Pool                                                                                                                                                                                                                      ;;;;;;Münchenberg / Kühne                                                                                 ;;;;;;;"910 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"42";"910";"9100";;"170202  ";;;;J;S;1724;;;jan.muenchenberg@hs-offenburg.de                                           ;;;"002 ";"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;;"0";"0";"0";0;;;
;"490102012 ";"490102    ";HU-Geräte ;HU-Geräte - LanKo        ;HU-Geräteantrag - LanKo - aktive Komponenten                                                                                                                                                                                                                   ;;;;;;Münchenberg / Kühne                                                                                 ;;;;;;;"910 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"42";"910";"9100";;"170202  ";;;;J;S;1684;;;jan.muenchenberg@hs-offenburg.de                                           ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;;"0";"0";"0";0;;;
;"490103012 ";"490103    ";Digitalisi;Digitale Ertüchtigung    ;Digitale Ertüchtigung der Hochschulen zur Durchführung                                                                                                                                                                                                         ;des Studienbetriebs im Sommersemester 2020/WS2020_1                                                                                                                                                                                                            ;;;;;Kühne/Huber                                                                                         ;;;;;;;"910 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"42";"910";"9100";;"170202  ";;;;J;S;1759;;;thorsten.kuehne@hs-offenburg.de                                            ;;;"002 ";"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;;"0";"0";"0";0;;;
;"490104012 ";"490104    ";KA InfoSic;Sachmittel für Infor.sich;Sachmittel für Steigerung der Informationssicherheit                                                                                                                                                                                                           ;zu Kapitel 1402 Titel 54779                                                                                                                                                                                                                                    ;;;;;Andlauer                                                                                            ;;;;;;;"910 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"42";"910";"9100";;"170202  ";;;;J;S;1740;;;timm.andlauer@hs-offenburg.de                                              ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";0;;;
;"500101042 ";"500101    ";ACI       ;Mittelbau ACI            ;Mittelbauprogramm ACI                                                                                                                                                                                                                                          ;zu 1403 Tgr 75                                                                                                                                                                                                                                                 ;;;;;Korn                                                                                                ;;;;;;;"920 ";;V;100;;;1;"1";"1";"1";"1";"1";"1";"0";"21";"920";"9200";;"170202  ";;;;J;S;1700;;;oliver.korn@hs-offenburg.de                                                ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;;"0";"0";"0";0;;;
;"510101052 ";"510101    ";Q-AMeLiA  ;Q-AMeLiA                 ;Q-AMeLiA Quality Assurance of Machine Learning App                                                                                                                                                                                                             ;;;;;;Keuper                                                                                              ;;;;;;;"920 ";;V;100;;;1;"1";"1";"1";"1";"1";"1";"0";"21";"920";"9200";;"170202  ";;;;J;S;1769;;;janis.keuper@hs-offenburg.de                                               ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;;"0";"0";"0";0;;;
;"530101011 ";"530101    ";WLRI      ;WLRI - Umzug             ;WLRI - Umzug/Einrichtung                                                                                                                                                                                                                                       ;;;;;;Wendt                                                                                               ;;;;;;;"920 ";;V;100;;2025-12-31;1;"1";"1";"1";"1";"1";"1";"0";"21";"920";"9200";;"170202  ";;;;J;S;1816;;;thomas.wendt@hs-offenburg.de                                               ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";1;;;
;"530101012 ";"530101    ";Miba 22-25;Mittelbaupr. Wendt 22-25 ;Mittelbauprogramm 2022 - 2025 Prof. Wendt                                                                                                                                                                                                                      ;(0,5 E 13)                                                                                                                                                                                                                                                     ;;;;;Wendt                                                                                               ;;;;;;;"920 ";;V;;;2025-12-31;1;"1";"1";"1";"1";"1";"1";"0";"21";"920";"9200";;"170202  ";;;;J;S;1888;;;thomas.wendt@hs-offenburg.de                                               ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";2;;;
;"4504      ";"45        ";CarreerCen;Career Center im CeLLO   ;Career Center im CeLLO                                                                                                                                                                                                                                         ;;;;;;Breyer-Mayländer                                                                                    ;;;;;;;"950 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"13";"950";"9500";;"170202  ";;;;J;S;1857;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";1;;;
;"810104011 ";"810104    ";RIZ Erstau;RIZ Erstausstattung      ;Regionales Innovationszentrum Erstausstattung                                                                                                                                                                                                                  ;;;;;;Pfafferott                                                                                          ;;;;;;;"870 ";;V;;;;1;"0";"1";"1";"1";"1";"1";"0";"41";"870";"8700";;"170202  ";;;;J;K;1717;;;jens.pfafferott@hs-offenburg.de                                            ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;Bau und Erstaustattung des RIZ-Gebäudes ;;;N;;;"0";"0";"0";0;;;
;"810701011 ";"810701    ";Campus Wes;Campus West Sanierung    ;Campus West Infrastruktur und Sanierung                                                                                                                                                                                                                        ;;;;;;Bach/Rektorat                                                                                       ;;;;;;;"870 ";;V;;;;5;"0";"1";"1";"1";"1";"1";"0";"41";"870";"8700";;"170202  ";;;;J;S;1828;;;florian.bach@hs-offenburg.de                                               ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";0;;;
;"900101001 ";"900101    ";IfTI Certi;IfTI Postgraduate Certifi;IfTI Postgraduate Certificate                                                                                                                                                                                                                                  ;;;;;;Eudelle                                                                                             ;;;;;;;"920 ";;V;;;2025-12-31;2;"1";"1";"1";"1";"1";"1";"0";"11";"920";"3100";;"170202  ";;IfTI   ;;J;S;1677;;;eudelle@hs-offenburg.de                                                    ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";2;;;
;"940101011 ";"940101    ";IUAS HH-M ;IUAS Haushaltsmittel     ;IUAS - Haushaltsmittel                                                                                                                                                                                                                                         ;;;;;;Harter                                                                                              ;;;;;;;"920 ";;V;100;;;1;"1";"1";"1";"1";"1";"1";"0";"21";"920";"9200";;"170202  ";;;;J;S;1133;;;marlene.harter@hs-offenburg.de                                             ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";0;;;
;"940101016 ";"940101    ";IUAS KA   ;IUAS Kassenanschläge     ;IUAS - Kassenanschläge                                                                                                                                                                                                                                         ;;;;;;Harter                                                                                              ;;;;;;;"920 ";;V;100;;;1;"1";"1";"1";"1";"1";"1";"0";"21";"920";"9200";;"170202  ";;;;J;S;1134;;;marlene.harter@hs-offenburg.de                                             ;;;"002 ";"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";0;;;
;"940101021 ";"940101    ";VKST Büro ;Verrechnung Büromaterial ;Verrechnungskostenstelle Büromaterial                                                                                                                                                                                                                          ;;;;;;Harter                                                                                              ;;;;;;;"920 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"21";"920";"9200";;"170202  ";;;;J;S;1269;;;marlene.harter@hs-offenburg.de                                             ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";0;;;
;"940101032 ";"940101    ";MBP Schüss;Mittelbauprogr. Schüssele;Mittelbauprogramm Prof. Schüssele                                                                                                                                                                                                                              ;;;;;;Harter                                                                                              ;;;;;;;"920 ";;V;100;;;1;"1";"1";"1";"1";"1";"1";"0";"21";"920";"9200";;"170202  ";;;;J;S;1431;;;marlene.harter@hs-offenburg.de                                             ;;;"002 ";"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";0;;;
;"940101042 ";"940101    ";MiDeSCa   ;MiDeSCa                  ;MiDeSCa                                                                                                                                                                                                                                                        ;Kassenanschlag Kapitel 1403 Tit.Gr. 75                                                                                                                                                                                                                         ;;;;;Harter                                                                                              ;;;;;;;"920 ";;V;100;;;1;"1";"1";"1";"1";"1";"1";"0";"21";"920";"9200";;"170202  ";;;;J;S;1887;;;marlene.harter@hs-offenburg.de                                             ;;;"002 ";"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";0;;;
;"940101101 ";"940101    ";VKST Reprä;Verrechnung Repräsentatio;Verrechnungskostenstelle Repräsentation                                                                                                                                                                                                                        ;;;;;;Harter                                                                                              ;;;;;;;"920 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"21";"920";"9200";;"170202  ";;;;J;S;1277;;;marlene.harter@hs-offenburg.de                                             ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";0;;;
;"950101011 ";"950101    ";Reprä INES;Repräsentation INES      ;Verrechnungskostenstelle Repräsentation INES                                                                                                                                                                                                                   ;;;;;;Bessler                                                                                             ;;;;;;;"920 ";;V;100;;;1;"1";"1";"1";"1";"1";"1";"0";"21";"920";"9200";;"170202  ";;;;J;S;1142;;;wolfgang.bessler@hs-offenburg.de                                           ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"950101021 ";"950101    ";ModVal2025;Modval 2025              ;Konferenz ModVal 2025                                                                                                                                                                                                                                          ;;;;;;Bessler                                                                                             ;;;;;;;"920 ";;V;100;;;1;"1";"1";"1";"0";"1";"1";"0";"21";"920";"9200";;"170202  ";;;;J;S;1952;;;wolfgang.bessler@hs-offenburg.de                                           ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";1;;;
;"950101122 ";"950101    ";Mittelbaup;Mittelbauprogramm 2019   ;Mittelbauprogramm Bessler (2019)                                                                                                                                                                                                                               ;Förderung des akademischen Mittelbaus                                                                                                                                                                                                                          ;;;;;Bessler                                                                                             ;;;;;;;"920 ";;V;100;;;1;"1";"1";"1";"1";"1";"1";"0";"21";"920";"9200";;"170202  ";;;;J;S;1203;;;wolfgang.bessler@hs-offenburg.de                                           ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";0;;;
;"950101131 ";"950101    ";VKST Büro ;Verrechnung Büromaterial ;Verrechnungskostenstelle Büromaterial                                                                                                                                                                                                                          ;;;;;;Bessler                                                                                             ;;;;;;;"920 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"21";"920";"9200";;"170202  ";;;;J;S;1270;;;wolfgang.bessler@hs-offenburg.de                                           ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"950101132 ";"950101    ";Mittelbaup;Mittelbauprogramm 2022   ;Mittelbauprogramm Bessler (2022-2025)                                                                                                                                                                                                                          ;(2022-2025) Kap. 1403 TG 75                                                                                                                                                                                                                                    ;;;;;Bessler                                                                                             ;;;;;;;"920 ";;V;100;;;1;"1";"1";"1";"1";"1";"1";"0";"21";"920";"9200";;"170202  ";;;;J;S;1891;;;wolfgang.bessler@hs-offenburg.de                                           ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";0;;;
;"950101142 ";"950101    ";EuKK      ;wiss. Bewertung EuKK     ;wissenschaftliche Bewertung EuKK                                                                                                                                                                                                                               ;KA MWK v. 19.05.2023                                                                                                                                                                                                                                           ;;;;;Bessler                                                                                             ;;;;;;;"920 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"21";"920";"9200";;"170202  ";;;;J;S;1932;;;wolfgang.bessler@hs-offenburg.de                                           ;;;"002 ";"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";0;;;
;"950101212 ";"950101    ";DezEnergSp;Dezentrale Energiespeiche;ZAFH- Dezentrale Energiespeicher                                                                                                                                                                                                                               ;;;;;;Bessler                                                                                             ;;;;;;;"920 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"21";"920";"9200";;"170202  ";;;;J;S;1304;;;wolfgang.bessler@hs-offenburg.de                                           ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"950101492 ";"950101    ";KA LibLife;KA LibLife               ;KA LibLife bei Kapitel 1403 TGR 75                                                                                                                                                                                                                             ;;;;;;Bessler                                                                                             ;;;;;;;"920 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"21";"920";"9200";;"170202  ";;;;J;S;1628;;;wolfgang.bessler@hs-offenburg.de                                           ;;;"002 ";"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;;"0";"0";"0";0;;;
;"950101562 ";"950101    ";KA ACA-MOD;KA ACA-MODES             ;KA ACA-MODES Kofinanzierungsmittel                                                                                                                                                                                                                             ;zu Kapitel 1499 TGR 74                                                                                                                                                                                                                                         ;;;;;Pfafferott                                                                                          ;;;;;;;"920 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"21";"920";"9200";;"170202  ";;;;J;S;1758;;;jens.pfafferott@hs-offenburg.de                                            ;;;"002 ";"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;;"0";"0";"0";0;;;
;"950101572 ";"950101    ";Autom, Ene;Energieverbrauchserfassun;Automationsgestützte Energieverbrauchserfassung                                                                                                                                                                                                                ;an nicht-universitären Hochschulen 1402/75                                                                                                                                                                                                                     ;;;;;Hartmann                                                                                            ;;;;;;;"920 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"21";"920";"9200";;"170202  ";;;;J;S;1699;;;niklas.hartmann@hs-offenburg.de                                            ;;;"002 ";"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";0;;;
;"950101582 ";"950101    ";AI Network;Beyond Real AI Networks  ;Beyond Real AI Networks (1499/74)                                                                                                                                                                                                                              ;Anschubfinanzierung Antragstellung                                                                                                                                                                                                                             ;;;;;Klöffer                                                                                             ;;;;;;;"920 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"21";"920";"9200";;"170202  ";;;;J;S;1701;;;christian.kloeffer@hs-offenburg.de                                         ;;;"002 ";"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;;"0";"0";"0";0;;;
;"950101592 ";"950101    ";Forschsti ;Forschungsstipendium     ;Gastwissenschaftler Amine Aamoume                                                                                                                                                                                                                              ;Kapitel 1221 TG 94                                                                                                                                                                                                                                             ;;;;;Prof. M. Schmidt                                                                                    ;;;;;;;"920 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"21";"920";"9200";;"170202  ";;;;J;S;1807;;;schmidt@hs-offenburg.de                                                    ;;;"002 ";"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;;"0";"0";"0";0;;;
;"950101612 ";"950101    ";GeräteProg;Geräteprogramm 2020      ;Geräteprogramm 2020 - E-Maschinen-Simulator                                                                                                                                                                                                                    ;zu Kapitel 1403 TGR 75                                                                                                                                                                                                                                         ;;;;;Klöffer                                                                                             ;;;;;;;"920 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"21";"920";"9200";;"170202  ";;;;J;S;1722;;;christian.kloeffer@hs-offenburg.de                                         ;;;"002 ";"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;;"0";"0";"0";0;;;
;"950101622 ";"950101    ";KA BaBa-PV;KA BaBa-PV               ;Batterie-Wechselspeicher für Balkon-Photovoltaikanlagen                                                                                                                                                                                                        ;zu Kapitel 1499 TGR 98                                                                                                                                                                                                                                         ;;;;;Bessler                                                                                             ;;;;;;;"920 ";;V;;;2025-02-28;1;"1";"1";"1";"1";"1";"1";"0";"21";"920";"9200";;"170202  ";;;;J;S;1915;;;wolfgang.bessler@hs-offenburg.de                                           ;;;"002 ";"0";;N;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";2;;;
;"960101051 ";"960101    ";Sympos 14 ;Symposium 2014           ;"Symposium 2014 ""Medizintechnik mit Herz und Hirn""                                                                                                                                                                                                              ";;;;;;Zirn                                                                                                ;;;;;;;"920 ";;V;100;;;1;"1";"1";"1";"1";"1";"1";"0";"21";"920";"9200";;"170202  ";;;;J;S;1253;;;stefan.zirn@hs-offenburg.de                                                ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;;"0";"0";"0";0;;;
;"960101061 ";"960101    ";VKST Büro ;Verrechnung Büromaterial ;Verrechnungskostenstelle Büromaterial                                                                                                                                                                                                                          ;;;;;;Zirn                                                                                                ;;;;;;;"920 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"21";"920";"9200";;"170202  ";;;;J;S;1271;;;stefan.zirn@hs-offenburg.de                                                ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;;"0";"0";"0";0;;;
;"970101011 ";"970101    ";VKST Büro ;Verrechnung Büromaterial ;Verrechnungskostenstelle Büromaterial                                                                                                                                                                                                                          ;;;;;;Curticapean                                                                                         ;;;;;;;"920 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"21";"920";"9200";;"170202  ";;;;J;S;1272;;;dan.curticapean@hs-offenburg.de                                            ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"990101012 ";"990101    ";MBP Sikora;Mittelbauprogramm Sikora ;Mittelbauprogramm Sikora (2016-2019)                                                                                                                                                                                                                           ;;;;;;Sikora                                                                                              ;;;;;;;"920 ";;V;;;;1;"0";"1";"1";"0";"1";"0";"0";"42";"910";"9100";;"170202  ";;;;J;K;1430;;;axel.sikora@hs-offenburg.de                                                ;;;;"0";;J;N;;N;;;;"0";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"990101051 ";"990101    ";VKST Büro ;Verrechnung Bewirtung    ;Verrechnungskostenstelle Bewirtung                                                                                                                                                                                                                             ;;;;;;Sikora                                                                                              ;;;;;;;"920 ";;V;;;;1;"0";"1";"1";"0";"1";"0";"0";"42";"910";"9100";;"170202  ";;;;J;K;1386;;;axel.sikora@hs-offenburg.de                                                ;;;;"0";;J;N;;N;;;;"0";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"990101061 ";"990101    ";VKST Pers ;Verrechnung Personal     ;Verrechnungskostenstelle Personal                                                                                                                                                                                                                              ;;;;;;Sikora                                                                                              ;;;;;;;"920 ";;V;;;;1;"0";"1";"0";"0";"1";"0";"0";"42";"910";"9100";;"170202  ";;;;J;K;1439;;;axel.sikora@hs-offenburg.de                                                ;;;;"0";;J;N;;N;;;;"0";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"990101452 ";"990101    ";BISS 4.0  ;BISS 4.0 (MWK)           ;BISS 4.0 (MWK) Zu Kapitel 1403 TGR 75                                                                                                                                                                                                                          ;Blockchain-Technologien im Schaltschrank                                                                                                                                                                                                                       ;;;;;Sikora                                                                                              ;;;;;;;"920 ";;V;;;;1;"0";"1";"1";"0";"1";"0";"0";"42";"910";"9100";;"170202  ";;;;J;K;1619;;;axel.sikora@hs-offenburg.de                                                ;;;;"0";;J;N;;N;;;;"0";;;;;;;;;;;;;;;;;;N;;;"0";"0";"0";0;;;
;"990101552 ";"990101    ";DFG Sikora;DFG Sikora               ;DFG Wideband Radio Communication Tester CMW                                                                                                                                                                                                                    ;zu Kapitel 1403 Titel 81298                                                                                                                                                                                                                                    ;;;;;Sikora                                                                                              ;;;;;;;"920 ";;V;;;;1;"0";"1";"1";"0";"1";"0";"0";"42";"910";"9100";;"170202  ";;;;J;K;1712;;;axel.sikora@hs-offenburg.de                                                ;;;;"0";;J;N;;N;;;;"0";;;;;;;;;;;;;;;;;;N;;;"0";"0";"0";0;;;
;"990101592 ";"990101    ";Mibau Sik2;Mittelbauprogramm Sikora ;Mittelbauprogramm Sikora (2019-2022)                                                                                                                                                                                                                           ;(0,5 E 13)                                                                                                                                                                                                                                                     ;;;;;Sikora                                                                                              ;;;;;;;"920 ";;V;;;;1;"0";"1";"1";"0";"1";"0";"0";"42";"910";"9100";;"170202  ";;;;J;K;1741;;;axel.sikora@hs-offenburg.de                                                ;;;;"0";;J;N;;N;;;;"0";;;;;;;;;;;;;;;;;;N;;;"0";"0";"0";0;;;
;"990101601 ";"990101    ";DFG HH Ant;DFG HH Anteil Großgerät  ;HH - Anteil vom DFG - Großgerät Sikora                                                                                                                                                                                                                         ;;;;;;Sikora                                                                                              ;;;;;;;"920 ";;V;;;;1;"0";"1";"1";"0";"1";"0";"0";"42";"910";"9100";;"170202  ";;;;J;K;1746;;;axel.sikora@hs-offenburg.de                                                ;;;;"0";;J;N;;N;;;;"0";;;;;;;;;;;;;;;;;;N;;;"0";"0";"0";0;;;
;"990101602 ";"990101    ";KA EPES   ;KA EPES (ivESK)          ;KA HFT Stuttgart                                                                                                                                                                                                                                               ;EPES Kapitel 1499 TGR 74                                                                                                                                                                                                                                       ;;;;;Sikora                                                                                              ;;;;;;;"920 ";;V;;;;1;"0";"1";"1";"0";"1";"0";"0";"42";"910";"9100";;"170202  ";;;;J;K;1801;;;axel.sikora@hs-offenburg.de                                                ;;;;"0";;J;N;;N;;;;"0";;;;;;;;;;;;;;;;;;N;;;"0";"0";"0";0;;;
;"990101612 ";"990101    ";KA Sofia  ;KA Sofia (ivEKS)         ;KA HFT Stuttgart Sofia Transdiciplinary Multilevel Innovation                                                                                                                                                                                                  ;+ Industries Education Kapitel 1499 TGR 74                                                                                                                                                                                                                     ;;;;;Sikora                                                                                              ;;;;;;;"920 ";;V;;;;1;"0";"1";"1";"0";"1";"0";"0";"42";"910";"9100";;"170202  ";;;;J;K;1802;;;axel.sikora@hs-offenburg.de                                                ;;;;"0";;J;N;;N;;;;"0";;;;;;;;;;;;;;;;;;N;;;"0";"0";"0";0;;;
;"990101622 ";"990101    ";Aircraft  ;Aircraft Systems (ivEKS) ;KA HFT Stuttgart Advanced Communications enbabled                                                                                                                                                                                                              ;Unmanned Aircraft Systems 1499, TG 74                                                                                                                                                                                                                          ;;;;;Sikora                                                                                              ;;;;;;;"920 ";;V;;;;1;"0";"1";"1";"0";"1";"0";"0";"42";"910";"9100";;"170202  ";;;;J;K;1809;;;axel.sikora@hs-offenburg.de                                                ;;;;"0";;J;N;;N;;;;"0";;;;;;;;;;;;;;;;;;N;;;"0";"0";"0";0;;;
;"990101632 ";"990101    ";Mibau Sik3;Mittelbauprogramm Sikora ;Mittelbauprogramm Sikora (2022-2025)                                                                                                                                                                                                                           ;(1,0 E 13)                                                                                                                                                                                                                                                     ;;;;;Sikora                                                                                              ;;;;;;;"920 ";;V;;;;1;"0";"1";"1";"0";"1";"0";"0";"42";"910";"9100";;"170202  ";;;;J;K;1890;;;axel.sikora@hs-offenburg.de                                                ;;;;"0";;J;N;;N;;;;"0";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";0;;;
;"990101642 ";"990101    ";gREen and ;gREen and digitAl knowLed;gREen and digitAl knowLedge transfer models for                                                                                                                                                                                                                ;CRafts and manuFacTuring                                                                                                                                                                                                                                       ;;;;;Sikora                                                                                              ;;;;;;;"920 ";;V;;;;1;"0";"1";"1";"0";"1";"0";"0";"42";"910";"9100";;"170202  ";;;;J;K;1906;;;axel.sikora@hs-offenburg.de                                                ;;;;"0";;J;N;;N;;;;"0";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";0;;;
;"940101072 ";"940101    ";Netzwerkan;Netzwerkanalysator (MWK) ;Netzwerkanalysator (MWK)                                                                                                                                                                                                                                       ;;;;;;Harter                                                                                              ;;;;;;;"920 ";;V;100;;;1;"1";"1";"1";"1";"1";"1";"0";"21";"920";"9200";;"170202  ";;;;J;S;2069;;;marlene.harter@hs-offenburg.de                                             ;;;"002 ";"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";b07a68eb-b715-11ef-8516-0050568c656f;0;;;
;"310102022 ";"310102    ";KI-Transf.;KI-Transfer              ;KI-Transfer                                                                                                                                                                                                                                                    ;;;;;;Trahasch                                                                                            ;;;;;;;"880 ";;V;;2025-01-01;2025-12-31;1;"1";"1";"1";"1";"1";"1";"0";"41";"880";"8800";;"170202  ";;;;J;S;2070;;;stephan.trahasch@hs-offenburg.de                                           ;;;"002 ";"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";b31147ac-b899-11ef-9e91-005056aa1119;1;;;
;"310101051 ";"310101    ";Challe.-EU;Challenge EU Eigenanteil ;Challenge EU Eigenanteil                                                                                                                                                                                                                                       ;;;;;;Trahasch                                                                                            ;;;;;;;"880 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"41";"880";"8800";;"170202  ";;;;J;K;2071;;;stephan.trahasch@hs-offenburg.de                                           ;;;"002 ";"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"03c84742-bdf7-11ef-809e-005056aa306e";3;;;
;"310101052 ";"310101    ";Challe.-EU;Challenge EU Landesanteil;Challenge EU Landesanteil                                                                                                                                                                                                                                      ;;;;;;Trahasch                                                                                            ;;;;;;;"880 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"41";"880";"8800";;"170202  ";;;;J;K;2072;;;stephan.trahasch@hs-offenburg.de                                           ;;;"002 ";"0";;N;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";a7bfbd11-beb4-11ef-8af1-0050568c65f9;2;;;
